location,temp_mean,temp_std,temp_min,temp_max,hum_mean,hum_std,hum_min,hum_max,latitude,longitude,country,climate_zone
'S Gravenjansdijk,14.261020881670534,7.206067396817075,-0.9,32.2,73.47099767981439,16.20546760093983,35,100,51.25,3.63,Belgium,Temperate
'S Gravenjansdyk,16.341666666666665,2.0917406119972877,12.1,18.6,67.58333333333333,13.813421229391583,52,94,51.25,3.63,Belgium,Temperate
'S Gravenstaffel,15.5625,1.5041608956491324,13.0,19.0,80.5,13.515423288475532,59,100,50.88,2.98,Belgium,Temperate
'S-Gravenbrakel,11.438235294117646,4.271251674765079,-3.7,22.1,84.47058823529412,10.22211618747837,46,100,50.6,4.1333,Belgium,Temperate
-Kingdom,29.7,,29.7,29.7,24.0,,24,24,38.85,34.65,火鸡,Tropical
Abu Dhabi,34.15116696588869,6.260227853076269,20.4,46.4,41.65350089766607,16.13355487601847,7,78,24.47,54.37,United Arab Emirates,Tropical
Abuja,28.105385996409336,3.416718271181243,20.8,39.4,68.39138240574506,23.74477142883924,8,100,9.18,7.18,Nigeria,Tropical
Accra,27.574147217235186,2.2349688649305524,23.0,33.2,79.68581687612209,10.30785287299432,29,100,5.55,-0.22,Ghana,Tropical
Addis Ababa,20.30667870036101,2.6407042216561187,13.2,29.4,52.064981949458485,19.179727687295404,13,100,9.03,38.7,Ethiopia,Temperate
Addis Abeba,19.8,,19.8,19.8,59.0,,59,59,9.03,38.7,Ethiopia,Temperate
Adkip,26.505000000000003,1.1527883815477926,24.0,28.6,89.65,6.037383539249432,73,100,7.36,134.51,Palau,Tropical
Aguaray,22.407317073170734,3.8678408334674583,8.8,32.6,62.207317073170735,19.925625789003682,22,99,-19.85,-58.5167,Paraguay,Temperate
Airai,28.063072776280322,1.4250690803882042,24.2,31.3,83.01617250673854,6.580458984435403,70,94,7.36,134.56,Palau,Tropical
Algiers,22.892086330935253,6.32034398366203,5.0,38.2,59.74460431654676,14.814147962105435,23,100,36.76,3.05,Algeria,Temperate
Amman,24.217773788150808,7.632179841682616,4.0,41.1,36.132854578096946,16.540128267208836,8,89,31.95,35.93,Jordan,Temperate
Amsterdam,14.115287769784173,6.463285089741402,-0.8,29.7,75.07374100719424,14.722170363566757,39,100,52.37,4.89,Netherlands,Temperate
Andorra La Vella,11.83770197486535,8.540431586752494,-13.0,28.9,59.68222621184919,21.291179061443135,14,100,42.5,1.52,Andorra,Temperate
Ankara,18.814388489208632,9.613502599884882,-3.0,37.3,47.49820143884892,19.6001010385996,10,100,39.93,32.86,Turkey,Temperate
Antananarivo,24.0967684021544,4.057769477818438,12.0,35.5,49.427289048473966,14.849624247750995,14,100,-18.92,47.52,Madagascar,Temperate
Apia,25.602173913043476,1.2293428454944242,19.4,29.2,87.39311594202898,7.286176883412161,57,100,-13.83,-171.73,Samoa,Tropical
Ar Riyadh,45.0,,45.0,45.0,7.0,,7,7,24.64,46.77,Saudi Arabien,Tropical
Ashgabat,25.235971223021583,10.722661073468089,0.1,42.5,34.36690647482014,20.70196713807246,6,100,37.95,58.38,Turkmenistan,Tropical
Asmara,21.843985637342907,2.851376151374607,14.2,28.0,43.87432675044883,15.43664255024315,11,89,15.33,38.93,Eritrea,Temperate
Astana,11.626079136690649,13.253018819966071,-23.8,35.0,58.03776978417266,21.99853421957854,17,100,51.18,71.43,Kazakhstan,Temperate
Asuncion,13.7,,13.7,13.7,77.0,,77,77,-25.27,-57.67,Paraguay,Temperate
Athens,24.353345388788426,7.979123157375303,6.3,39.3,44.8119349005425,16.81993518474261,11,94,37.98,23.72,Greece,Temperate
Aurora,19.720330969267142,5.618610147090335,5.5,32.5,66.43026004728132,19.828511992756976,18,99,-23.43,-61.33,Paraguay,Temperate
Bafoussam,22.677777777777777,2.0698268059274785,17.3,25.8,77.72222222222223,8.50470842295473,63,96,5.47,10.42,Cameroon,Temperate
Baghdad,32.091561938958705,10.430048795652876,9.2,49.1,24.213644524236983,15.437945886818774,4,93,33.34,44.39,Iraq,Tropical
Baku,21.037050359712232,8.75412867974897,-0.9,37.2,57.92625899280576,15.908067907140932,16,100,40.4,49.88,Azerbaijan,Temperate
Bali,29.3,,29.3,29.3,70.0,,70,70,-0.14,98.19,Indonesia,Tropical
Bamako,27.653141831238777,4.135098713469298,16.2,42.0,60.29982046678636,28.090838325145008,10,100,12.65,-8.0,Mali,Tropical
Ban Lom,26.342822384428224,5.33806540411596,11.6,40.0,71.57664233576642,20.24715190850087,11,100,21.13,104.7,Vietnam,Tropical
Bandar Seri Begawan,29.20611510791367,2.210979648605153,24.0,34.3,77.91007194244604,11.337373704581552,44,100,4.88,114.93,Brunei Darussalam,Tropical
Bangkok,31.452972972972976,2.511447651121237,24.1,37.1,60.24864864864865,14.802166301995303,19,100,13.75,100.52,Thailand,Tropical
Bangui,29.035251798561152,3.8518251353637827,21.1,37.9,65.5521582733813,21.436244772069035,11,100,4.37,18.58,Central African Republic,Tropical
Banjul,25.94306306306306,3.032400483869474,19.1,36.4,71.7981981981982,23.55895126004723,17,100,13.45,-16.58,Gambia,Tropical
Basseterre,27.083243243243246,1.8766733385934018,22.1,32.3,79.09009009009009,6.560121220303946,57,94,17.3,-62.72,Saint Kitts and Nevis,Tropical
Beijing,19.863423423423423,10.523820967386419,-6.0,38.3,45.567567567567565,24.866292852893796,4,100,39.93,116.39,China,Temperate
Beijing Shi,24.3,,24.3,24.3,75.0,,75,75,39.93,116.39,China,Temperate
Beirut,24.967446043165467,5.039569689441847,7.1,33.1,59.76258992805755,10.682532839864384,17,88,33.87,35.51,Lebanon,Temperate
Belgrade,18.155935251798564,10.238495667730806,-2.8,40.7,58.48201438848921,21.4623416329011,11,100,44.8,20.47,Serbia,Temperate
Belmopan,22.789692585895118,2.7977317571624885,16.1,32.0,95.80831826401446,5.526563280704022,73,100,17.25,-88.77,Belize,Temperate
Berlin,14.365170556552961,8.380240152634181,-5.9,33.3,67.50628366247756,18.848469396056203,23,100,52.52,13.4,Germany,Temperate
Bern,13.53052064631957,8.404657961384524,-7.8,32.6,73.93895870736087,16.93544262484365,36,100,46.92,7.47,Switzerland,Temperate
Bishkek,19.090107913669065,11.564949811066104,-8.5,40.1,41.49820143884892,24.980172252575816,9,98,42.87,74.6,Kyrghyzstan,Temperate
Bissau,26.366965888689407,2.9323585948329107,19.2,38.0,75.3016157989228,22.73238619847431,19,100,11.85,-15.58,Guinea-Bissau,Tropical
Bogot,19.553873873873872,10.893112053066828,-4.1,40.9,48.185585585585585,22.322702366583773,10,100,43.32,24.7,Bulgaria,Temperate
Bogota,13.5,,13.5,13.5,80.0,,80,80,4.6,-74.08,Colombia,Temperate
Bras,24.53677536231884,2.8130830785450764,20.7,33.3,80.17028985507247,18.375099182597022,32,100,-2.08,-58.17,Brazil,Temperate
Bratislava,15.737949640287768,9.334565162847237,-2.9,35.2,63.701438848920866,18.680164305126556,20,100,48.15,17.12,Slovakia,Temperate
Brazzaville,27.22428057553957,3.619054232192423,20.1,37.5,70.0089928057554,15.704418098502114,20,100,-4.26,15.28,Congo,Tropical
Bridgetown,27.373285198555955,1.5499895705993552,22.1,33.0,80.18231046931407,6.495872474813553,59,100,13.1,-59.62,Barbados,Tropical
Brussels,13.841546762589928,6.851673073747829,-1.6,32.1,74.51438848920863,15.128928490909011,39,100,50.83,4.33,Belgium,Temperate
Bucharest,18.700000000000003,10.660612020360213,-3.7,40.2,55.5089928057554,22.010519804102668,14,100,44.43,26.1,Romania,Temperate
Budapest,16.78201438848921,9.908505777650756,-2.6,37.1,59.19064748201439,20.899493134373035,13,100,47.5,19.08,Hungary,Temperate
Buenos Aires,13.787927927927928,5.589134817593568,0.3,27.3,82.8990990990991,12.462242581559778,37,100,-34.59,-58.67,Argentina,Temperate
Bujumbura,26.51023339317774,3.0384087057891507,17.5,33.3,57.59245960502693,12.799539695687374,25,94,-3.38,29.36,Burundi,Tropical
Cairo,27.685971223021582,6.748732356850098,13.0,42.4,40.70323741007194,15.506699172616369,8,88,30.05,31.25,Egypt,Tropical
Canberra,12.779856115107915,6.613106613261191,-3.7,28.2,70.30575539568345,19.749330999399593,11,100,-35.28,149.22,Australia,Temperate
Caracas,23.408664259927797,3.651346307616091,15.2,31.0,82.35018050541517,9.778197042376819,50,100,10.5,-66.92,Venezuela,Temperate
Carreria,29.518181818181816,1.8621590597036455,26.4,31.8,35.0,10.295630140987,27,59,-21.55,-58.12,Paraguay,Tropical
Castries,27.28684684684685,1.5364605946174592,22.3,31.2,80.67927927927929,6.431941910180917,54,100,14.0,-61.0,Saint Lucia,Tropical
Chi Chi Khvar,18.993333333333332,11.044279546896115,-9.4,36.8,27.84864864864865,17.6168244210808,5,99,36.26,46.59,Iran,Temperate
City Of San Marino,31.3,,31.3,31.3,55.0,,55,55,43.93,12.45,San Marino,Tropical
Colombo,30.055755395683452,1.9007782108198668,24.2,33.4,75.03597122302158,9.481065110608762,39,100,6.93,79.85,Sri Lanka,Tropical
Conakry,26.427697841726616,1.837141067836236,23.0,33.0,83.51438848920863,11.652234436927909,41,100,9.51,-13.71,Guinea,Tropical
Copenhagen,12.878237410071943,6.544058122258607,-5.0,27.2,74.76618705035972,14.857618806739884,33,100,55.67,12.58,Denmark,Temperate
Costa Rica,23.1,,23.1,23.1,95.0,,95,95,6.43,-70.92,كولومبيا,Temperate
Dakar,25.615798922800717,3.0183196554091274,18.2,32.3,75.99281867145422,14.611883608226918,17,100,14.67,-17.44,Senegal,Tropical
Damascus,24.9809009009009,8.973046034852993,2.1,42.3,32.277477477477476,16.151654276378668,5,100,33.5,36.3,Syria,Temperate
Dhaka,31.38306306306306,3.4853175255833753,23.2,42.2,50.57657657657658,21.5208527661541,10,98,23.72,90.41,Bangladesh,Tropical
Dhidhdhoo,27.96666666666667,0.7739400939241154,24.6,29.8,75.3159922928709,5.080467795316247,59,91,6.88,73.1,Maldives,Tropical
Dili,26.232252252252252,1.3996342254799319,21.7,29.1,75.05585585585585,7.535388048918068,47,90,-8.56,125.57,Timor-Leste,Tropical
Djibouti,32.729009009009005,4.534576937855823,25.1,47.1,52.84864864864865,10.818763491148717,19,80,11.6,43.15,Djibouti,Tropical
Dodoma,26.191023339317773,2.710595754917462,19.0,33.3,46.87253141831239,13.596044556164177,14,94,-6.18,35.75,Tanzania,Tropical
Doha,34.33165467625899,6.966227781903596,15.2,46.3,37.50179856115108,16.409237027430983,7,78,25.29,51.53,Qatar,Tropical
Douala,25.42989690721649,1.3088771387189746,23.0,28.3,95.01030927835052,5.409279922351079,79,100,4.05,9.7,Cameroon,Tropical
Dublin,12.101621621621621,4.871883626809847,-2.8,23.2,79.84864864864865,12.219804491756932,48,100,53.33,-6.25,Ireland,Temperate
Dushanbe,24.85107913669065,10.475726498921809,-5.2,43.2,32.56654676258993,20.1860953735992,9,100,38.56,68.77,Tajikistan,Temperate
Felidhoo,28.79705882352941,0.2886596970090594,28.3,29.6,78.94117647058823,3.5924261783232745,69,85,3.48,73.53,Maldives,Tropical
Freetown,26.23086642599278,1.765237042371485,20.1,31.2,80.77075812274369,10.934283913658941,29,100,8.49,-13.23,Sierra Leone,Tropical
Funafuti,28.65511669658887,0.9005972412980571,25.1,30.4,82.1903052064632,6.348940268468487,40,100,-8.52,179.22,Tuvalu,Tropical
Gaborone,23.706283662477556,6.052992601794301,6.4,38.4,42.992818671454216,22.56230268152169,4,100,-24.65,25.91,Botswana,Temperate
Garrapata,20.264285714285712,6.129827095422858,10.6,28.2,50.5,12.389511693363866,33,71,-19.7,-58.7167,Paraguay,Temperate
Georgetown,24.761913357400722,1.8394051105324962,20.1,31.4,94.32490974729242,7.017868726086104,69,100,6.8,-58.17,Guyana,Temperate
Grenada,28.2,,28.2,28.2,73.0,,73,73,33.78,-89.81,USA United States of America,Tropical
Grindavik,8.894444444444444,1.8898139658169595,4.0,13.0,74.83333333333333,14.279855941650307,53,100,63.83,-22.43,Iceland,Cold
Guatemala City,17.40852994555354,1.8005200810553175,11.5,25.0,91.33030852994555,6.29601372407391,61,100,14.62,-90.53,Guatemala,Temperate
Hanoi,27.89910071942446,5.083350237814405,14.1,39.3,68.16546762589928,16.74949384624074,24,100,21.03,105.85,Vietnam,Tropical
Harare,24.01945945945946,4.037471113517358,10.2,34.8,35.40900900900901,19.030763379127432,5,94,-17.82,31.04,Zimbabwe,Temperate
Havana,23.368173598553344,3.340544696357124,9.3,31.0,92.29294755877034,9.67389870295314,55,100,23.13,-82.36,Cuba,Temperate
Helsinki,11.493357271095153,8.75558048376801,-10.0,29.1,72.55475763016157,19.49467644969267,19,100,60.18,24.93,Finland,Temperate
Ho Chi Minh City,26.6,,26.6,26.6,86.0,,86,86,10.75,106.67,Vietnam,Tropical
Honiara,26.768940754039495,1.5157640919532411,23.4,31.3,86.98922800718132,6.809052291471358,62,100,-9.43,159.95,Solomon Islands,Tropical
Islamabad,29.705215827338126,6.456562395838259,13.9,45.0,32.814748201438846,19.057992060495895,6,92,33.7,73.17,Pakistan,Tropical
Ivory,28.604803493449783,5.270318487860956,16.4,41.4,39.68995633187773,15.067025584179694,12,92,-24.37,46.45,Madagascar,Tropical
Ivory Ivory Ban,24.3,,24.3,24.3,93.0,,93,93,4.63,118.37,Malásia,Temperate
Jakarta,30.13770197486535,1.9786760064142412,24.0,34.4,69.74506283662478,9.49742476670818,38,94,-6.21,106.85,Indonesia,Tropical
Jerusalem,25.75179856115108,6.218989837360011,8.2,39.0,46.35791366906475,13.928503096968564,9,94,31.78,35.23,Israel,Tropical
Juba,29.65701438848921,4.147423523209766,19.9,41.4,31.264388489208635,20.962262742009035,4,86,12.15,24.45,Sudan,Tropical
Kabul,21.457809694793536,9.922063065799588,-3.3,36.3,23.247755834829444,16.923856650051704,4,100,34.52,69.18,Afghanistan,Temperate
Kampala,25.869604316546763,2.6920089664755857,18.1,32.8,61.992805755395686,16.061815903924757,25,100,0.32,32.57,Uganda,Tropical
Kathmandu,23.59298561151079,4.381225844314772,9.9,32.4,61.384892086330936,19.346607733634958,9,100,27.72,85.32,Nepal,Temperate
Khartoum,32.79946043165467,4.752427514008918,20.5,44.2,25.964028776978417,15.833553184374423,4,86,15.59,32.53,Sudan,Tropical
Kigali,24.65701438848921,2.7953122418653638,16.3,31.6,54.89748201438849,16.588564196963926,14,100,-1.95,30.06,Rwanda,Temperate
Kingston,27.436082474226804,1.1054020353671374,25.1,30.0,78.97938144329896,7.1355614434606345,59,100,18.0,-76.8,Jamaica,Tropical
Kingstown,27.56072072072072,1.3721861340515211,24.5,32.0,76.58198198198198,4.2948671866891575,63,94,13.13,-61.22,Saint Vincent and the Grenadines,Tropical
Kinshasa,27.148916967509024,3.571679935142118,20.1,37.8,70.29061371841155,15.590731423299104,21,100,-4.3,15.3,Democratic Republic of Congo,Tropical
Kiyabo,30.3,,30.3,30.3,75.0,,75,75,14.6,120.98,Philippines,Tropical
Koror,28.314093959731544,1.7366486883614614,25.0,31.4,80.46308724832215,7.435782270350986,63,94,7.33,134.48,Palau,Tropical
Krasnyy Turkmenistan,37.8,,37.8,37.8,11.0,,11,11,37.7,65.37,Turkménistan,Tropical
Kuala Lumpur,29.927289048473966,2.8710365881961812,23.0,36.4,71.95332136445242,13.877728285492678,32,100,3.17,101.7,Malaysia,Tropical
Kuwait,44.4,,44.4,44.4,16.0,,16,16,29.37,47.98,Kuwait,Tropical
Kuwait City,33.98273381294964,9.605264532902515,11.7,49.2,22.368705035971225,14.580093517145059,4,96,29.37,47.96,Kuwait,Tropical
Kyiv,15.512208258527826,10.385623795690613,-5.5,37.2,53.9048473967684,20.66180036797604,11,99,50.43,30.52,Ukraine,Temperate
Laos,25.774280575539567,2.9901406192581064,18.0,31.8,80.31474820143885,11.518564652255737,45,97,-8.18,114.32,Indonesia,Tropical
Libreville,27.141366906474822,1.9975970073755625,22.9,31.3,81.62769784172662,7.932137102625148,61,100,0.38,9.45,Gabon,Tropical
Lilongwe,24.7770197486535,3.7863836538403897,12.0,35.4,48.77737881508079,20.074967185664875,7,100,-13.98,33.78,Malawi,Temperate
Lima,17.14746376811594,2.129337230320071,13.7,23.6,84.35144927536231,2.9193076649150016,75,92,-12.05,-77.05,Peru,Temperate
Lisbon,18.47981981981982,5.474795214339681,6.0,34.1,74.16576576576577,18.266219712365622,19,100,38.72,-9.13,Portugal,Temperate
Ljubljana,15.639497307001797,9.353834963469456,-5.0,34.1,69.72351885098743,18.781468647947495,33,100,46.06,14.51,Slovenia,Temperate
Lom,18.30972222222222,8.175892581407826,2.0,35.1,62.625,23.12262083773364,27,100,43.81,23.24,Bulgaria,Temperate
Lome,27.9,,27.9,27.9,74.0,,74,74,6.13,1.22,Togo,Tropical
London,13.722882882882882,6.2381062842287776,-1.9,32.8,75.3963963963964,16.31552563916644,31,100,51.52,-0.11,United Kingdom,Temperate
Luanda,26.15044883303411,2.80632391838099,19.3,32.2,73.2980251346499,7.862410323360905,39,100,-8.84,13.23,Angola,Tropical
